User-agent: *
Disallow: /
Disallow: /error/*
Host: hozpm.ru

# Sitemap: http://hozpm.ru/sitemap.xml
# http://rehansaeed.com/dynamically-generating-sitemap-xml-for-asp-net-mvc/
# http://benfoster.io/blog/generating-dynamic-xml-sitemaps-in-aspnet-mvc
# http://stackoverflow.com/questions/2006529/mvc-how-to-route-sitemap-xml-to-an-actionresult
# http://joelabrahamsson.com/xml-sitemap-with-aspnet-mvc/
# http://ramezanpour.net/post/2014/10/22/how-to-create-dynamic-xml-sitemaps-in-asp-net-mvc/
# http://www.codeproject.com/Articles/518573/Generatingplusaplusvalidplussitemapplusautomatical
